Date:,,FQ2 2010,FQ3 2010,FQ4 2010,FQ1 2011,FQ2 2011,FQ3 2011,FQ4 2011,FQ1 2012,FQ2 2012,FQ3 2012,FQ4 2012,FQ1 2013,FQ2 2013,FQ3 2013,FQ4 2013,FQ1 2014,FQ2 2014,FQ3 2014,FQ4 2014,FQ1 2015,FQ2 2015,FQ3 2015,FQ4 2015,FQ1 2016,FQ2 2016,FQ3 2016,FQ4 2016
Status:,,Original,Original,Original,Restated,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Restated,Restated,Restated,Original,Original,Original,Original,Restated,Original,Original,Original,Original
Inv Raw Materials,INVTRY_RAW_MATERIALS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Inventory In Progress,INVTRY_IN_PROGRESS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Inventory Finished Goods,INVTRY_FINISHED_GOODS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Inventory to Sales,INVENT_TO_SALES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A/R Turnover,ACCT_RCV_TURN,9.1928000000000001,9.5101999999999993,9.6508000000000003,8.9061000000000003,8.9420000000000002,9.2516999999999996,9.48,9.2233999999999998,9.0936000000000003,9.1342999999999996,9.4280000000000008,8.7466000000000008,8.7546999999999997,9.1423000000000005,9.4774999999999991,8.7120999999999995,8.6120999999999999,8.6721000000000004,8.8630999999999993,8.8987999999999996,9.0107999999999997,8.7257999999999996,8.5487000000000002,8.4269999999999996,8.7311999999999994,8.5271000000000008,8.7949999999999999
Days Sales Outstanding - DSO,ACCT_RCV_DAYS,39.704799999999999,38.380000000000003,37.820700000000002,40.983199999999997,40.8187,39.452399999999997,38.502099999999999,39.573399999999999,40.247900000000001,40.068600000000004,38.820599999999999,41.844700000000003,41.691800000000001,39.924300000000002,38.5124,41.895600000000002,42.382199999999997,42.088900000000002,41.182099999999998,41.016800000000003,40.506999999999998,41.829900000000002,42.6967,43.313400000000001,41.918399999999998,42.921999999999997,41.614800000000002
Gross Fixed Asst Turnover,GROSS_FIX_ASSET_TURN,9.7256999999999998,9.6588999999999992,10.128299999999999,10.1167,10.5983,10.879799999999999,11.778600000000001,12.2453,12.1069,12.0793,12.5303,12.5085,12.1248,12.2928,12.8909,12.3964,12.1068,12.162000000000001,12.919599999999999,13.0192,13.0312,12.761699999999999,13.173,13.267099999999999,13.321899999999999,13.177899999999999,13.5467
Net Fixed Asst Turnover,NET_FIX_ASSET_TURN,32.947899999999997,33.905000000000001,33.944099999999999,35.068399999999997,36.947899999999997,38.076300000000003,37.863900000000001,40.101300000000002,39.747300000000003,39.7301,38.061599999999999,38.641199999999998,37.926699999999997,38.877600000000001,38.9878,38.672499999999999,38.3735,39.271000000000001,40.5242,42.662799999999997,43.4238,42.648600000000002,41.263500000000001,42.780200000000001,42.346200000000003,41.805900000000001,39.578200000000002
Asset Turnover,ASSET_TURNOVER,1.9893999999999998,1.9176,1.8408,1.9018999999999999,1.9224000000000001,1.9396,1.915,2.0215999999999998,1.9681,1.9489999999999998,1.8383,1.8837999999999999,1.8709,1.8813,1.8128,1.8542999999999998,1.8707,1.8572,1.8319999999999999,1.8988,1.966,1.9129,1.8218000000000001,1.8548,1.9068000000000001,1.8738000000000001,1.7932000000000001
Accounts Payable Turnover,ACCOUNTS_PAYABLE_TURNOVER,22.174199999999999,21.9635,19.770700000000001,21.680299999999999,22.4117,23.284300000000002,20.676400000000001,22.955500000000001,23.388999999999999,24.782299999999999,22.438400000000001,23.210899999999999,23.5136,24.113299999999999,22.522500000000001,22.486899999999999,23.231200000000001,22.94,21.904599999999999,23.4651,23.945,23.063600000000001,20.856000000000002,22.726400000000002,22.5501,22.143000000000001,20.162299999999998
A/P Turnover Days,ACCOUNTS_PAYABLE_TURNOVER_DAYS,16.460599999999999,16.618500000000001,18.461600000000001,16.835599999999999,16.286200000000001,15.675800000000001,17.652999999999999,15.9003,15.648400000000001,14.768599999999999,16.311299999999999,15.7685,15.5229,15.136900000000001,16.206,16.2317,15.711600000000001,15.911099999999999,16.6632,15.555,15.2433,15.825799999999999,17.501000000000001,16.060600000000001,16.230499999999999,16.5289,18.152699999999999
Modified Working Capital Turnover,MODIFIED_WORK_CAP_TURN,12.9153,13.5589,14.5098,12.4214,12.351100000000001,12.758900000000001,13.8986,12.793699999999999,12.4656,12.299200000000001,13.341900000000001,11.850999999999999,11.8034,12.395099999999999,13.3651,11.89,11.575799999999999,11.749000000000001,12.338699999999999,12.105399999999999,12.242800000000001,11.8826,12.0021,11.394600000000001,11.9945,11.697900000000001,12.698
-------- 42 - BDB_ACN_Profitability_m
12,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fiscal Year:,EMPTY,2010,2010,2010,2011,2011,2011,2011,2012,2012,2012,2012,2013,2013,2013,2013,2014,2014,2014,2014,2015,2015,2015,2015,2016,2016,2016,2016
Fiscal Period:,EMPTY,Q2,Q3,Q4,Q1,Q2,Q3,Q4,Q1,Q2,Q3,Q4,Q1,Q2,Q3,Q4,Q1,Q2,Q3,Q4,Q1,Q2,Q3,Q4,Q1,Q2,Q3,Q4
RR057,GROSS_MARGIN,10004|2|2,10004|3|2,10004|4|2,10004|5|2,10004|6|2,10004|7|2,10004|8|2,10004|9|2,10004|10|2,10004|11|2,10004|12|2,10004|13|2,10004|14|2,10004|15|2,10004|16|2,10004|17|2,10004|18|2,10004|19|2,10004|20|2,10004|21|2,10004|22|2,10004|23|2,10004|24|2,10004|25|2,10004|26|2,10004|27|2,10004|28|2
RR033,SALES_GROWTH,10004|2|3,10004|3|3,10004|4|3,10004|5|3,10004|6|3,10004|7|3,10004|8|3,10004|9|3,10004|10|3,10004|11|3,10004|12|3,10004|13|3,10004|14|3,10004|15|3,10004|16|3,10004|17|3,10004|18|3,10004|19|3,10004|20|3,10004|21|3,10004|22|3,10004|23|3,10004|24|3,10004|25|3,10004|26|3,10004|27|3,10004|28|3
RR035,NET_INC_GROWTH,10004|2|4,10004|3|4,10004|4|4,10004|5|4,10004|6|4,10004|7|4,10004|8|4,10004|9|4,10004|10|4,10004|11|4,10004|12|4,10004|13|4,10004|14|4,10004|15|4,10004|16|4,10004|17|4,10004|18|4,10004|19|4,10004|20|4,10004|21|4,10004|22|4,10004|23|4,10004|24|4,10004|25|4,10004|26|4,10004|27|4,10004|28|4
RR026,OPER_MARGIN,10004|2|5,10004|3|5,10004|4|5,10004|5|5,10004|6|5,10004|7|5,10004|8|5,10004|9|5,10004|10|5,10004|11|5,10004|12|5,10004|13|5,10004|14|5,10004|15|5,10004|16|5,10004|17|5,10004|18|5,10004|19|5,10004|20|5,10004|21|5,10004|22|5,10004|23|5,10004|24|5,10004|25|5,10004|26|5,10004|27|5,10004|28|5
RR027,PRETAX_MARGIN,10004|2|6,10004|3|6,10004|4|6,10004|5|6,10004|6|6,10004|7|6,10004|8|6,10004|9|6,10004|10|6,10004|11|6,10004|12|6,10004|13|6,10004|14|6,10004|15|6,10004|16|6,10004|17|6,10004|18|6,10004|19|6,10004|20|6,10004|21|6,10004|22|6,10004|23|6,10004|24|6,10004|25|6,10004|26|6,10004|27|6,10004|28|6
RR037,EFF_TAX_RATE,10004|2|7,10004|3|7,10004|4|7,10004|5|7,10004|6|7,10004|7|7,10004|8|7,10004|9|7,10004|10|7,10004|11|7,10004|12|7,10004|13|7,10004|14|7,10004|15|7,10004|16|7,10004|17|7,10004|18|7,10004|19|7,10004|20|7,10004|21|7,10004|22|7,10004|23|7,10004|24|7,10004|25|7,10004|26|7,10004|27|7,10004|28|7
RR243,PROF_MARGIN,10004|2|8,10004|3|8,10004|4|8,10004|5|8,10004|6|8,10004|7|8,10004|8|8,10004|9|8,10004|10|8,10004|11|8,10004|12|8,10004|13|8,10004|14|8,10004|15|8,10004|16|8,10004|17|8,10004|18|8,10004|19|8,10004|20|8,10004|21|8,10004|22|8,10004|23|8,10004|24|8,10004|25|8,10004|26|8,10004|27|8,10004|28|8
